real_sentence,target_word,mean_accuracy,mean_confidence.,mean_num_words_revealed,target_word_position,mean_rt_before_guess,real_passage,jabber_passage,unmasked_ff_entropy,baseline_entropy,greedy_words,greedy_indices,greedy_entropy,greedy_ig
"As twilight descended, an elderly woman sat upon her favorite porch swing. Her gaze drifted towards the west where the setting sun began to disappear behind the distant hills.",sat,0.650871710585696,2.61016949152542,6.98305084745763,6,28582.3389830509,"As twilight descended, an elderly woman sat upon her favorite porch swing. Her gaze drifted towards the west where the setting sun began to disappear behind the distant hills.","As pheek snarshed, an thelve brugue shikeed fraif her dwem speich spreal. Her sleige snimbed twoice the crerv where the twauling plimp awned to blarm thrish the phlumf norbs.",2.50129056,5.98518,"[""upon"", ""disappear"", ""west"", ""towards"", ""hills."", ""behind"", ""setting"", ""began"", ""distant"", ""sun"", ""twilight"", ""gaze"", ""drifted"", ""descended,"", ""favorite""]","[7, 24, 17, 15, 28, 25, 20, 22, 27, 21, 1, 13, 14, 2, 9]","[2.736093, 2.631731, 2.616737, 2.518974, 2.484384, 2.558849, 2.6158, 2.754693, 2.869435, 3.000912, 3.087759, 3.450502, 3.557571, 3.653021, 2.782704]","[3.249087, 0.104362, 0.014994, 0.097762, 0.03459, -0.074465, -0.056951, -0.138893, -0.114742, -0.131477, -0.086847, -0.362743, -0.107069, -0.09545, 0.870317]"
"Beneath layers of desert sands lie fragments of antiquity. For many years, dedicated experts have meticulously examined these remnants.",years,0.624083511802283,2.6140350877193,4.45614035087719,11,24120.350877193,"Beneath layers of desert sands lie fragments of antiquity. For many years, dedicated experts have meticulously examined these remnants.","Dwir gheams of floaf clurbs dwem sprauches of cralph. For phonge wrarns, sneced nawks have brugue struiteed these ghights.",1.9429593,5.423609,"[""dedicated"", ""Beneath"", ""meticulously"", ""examined"", ""remnants."", ""desert"", ""antiquity."", ""many"", ""experts"", ""sands"", ""fragments"", ""lie"", ""layers""]","[12, 0, 15, 16, 18, 3, 8, 10, 13, 4, 6, 5, 1]","[2.632413, 1.840334, 1.168486, 0.963335, 0.942411, 1.63686, 1.838762, 0.848642, 0.629257, 0.548419, 0.543868, 0.547005, 0.583083]","[2.791197, 0.792079, 0.671848, 0.20515, 0.020924, -0.694448, -0.201902, 0.99012, 0.219385, 0.080837, 0.004551, -0.003137, -0.036078]"
Boldly colored strokes created an impressive landscape that felt alive due to its deep hues and flowing motion. The smooth transitions between the colorful elements produced a remarkable visual impact.,landscape,0.270502293515101,2.28070175438597,8.64912280701754,6,34529.298245614,Boldly colored strokes created an impressive landscape that felt alive due to its deep hues and flowing motion. The smooth transitions between the colorful elements produced a remarkable visual impact.,Shrert yelked drenes gwiched an slarn tweave that gloach phriff scraque to its brife thauces and yirting gloch. The flusp splitchs between the twaul flurls churged a speich phlumf snamn.,4.4466114,7.897357,"[""flowing"", ""deep"", ""impressive"", ""created"", ""remarkable"", ""alive"", ""due"", ""smooth"", ""impact."", ""visual"", ""Boldly"", ""strokes"", ""hues"", ""motion."", ""produced""]","[16, 13, 5, 3, 27, 9, 10, 19, 29, 28, 0, 2, 14, 17, 25]","[4.627851, 3.733485, 3.570865, 3.878242, 4.05543, 4.154877, 3.94577, 4.231029, 4.713179, 4.688268, 4.85317, 4.887857, 4.462313, 4.188575, 4.117034]","[3.269506, 0.894367, 0.16262, -0.307376, -0.177189, -0.099447, 0.209107, -0.285259, -0.482151, 0.024911, -0.164903, -0.034687, 0.425544, 0.273738, 0.071541]"
Brilliant hues from the sun set created an enchanting display across the azure horizon. Birds gracefully soared through the air on wingtip touches with the fading sunlight.,display,0.23116040460041,2.43859649122807,7.17543859649123,9,36277.4561403509,Brilliant hues from the sun set created an enchanting display across the azure horizon. Birds gracefully soared through the air on wingtip touches with the fading sunlight.,Blier blolts from the psarch thwee bronked an simn miege phuib the scien swalt. Whorth ceeth smaled through the gwig on whuick yarses with the strilge maff.,3.211174,7.3434,"[""created"", ""hues"", ""set"", ""enchanting"", ""Birds"", ""wingtip"", ""air"", ""sunlight."", ""fading"", ""soared"", ""touches"", ""Brilliant"", ""gracefully"", ""azure"", ""sun""]","[6, 1, 5, 8, 14, 21, 19, 26, 25, 16, 22, 0, 15, 12, 4]","[4.718429, 1.940465, 1.41296, 1.226208, 1.499829, 1.714126, 1.829866, 2.040551, 2.166355, 2.352409, 2.517942, 2.865881, 3.169766, 3.282789, 3.266721]","[2.624972, 2.777964, 0.527505, 0.186752, -0.273621, -0.214297, -0.11574, -0.210685, -0.125804, -0.186054, -0.165534, -0.347939, -0.303886, -0.113023, 0.016068]"
"Buried deep within layers of earth were remnants of forgotten civilizations. For many years now, archaeologists have been meticulously examining every detail of those remnants.",years,0.683908043305079,2.91666666666667,4.5,13,24438.7666666667,"Buried deep within layers of earth were remnants of forgotten civilizations. For many years now, archaeologists have been meticulously examining every detail of those remnants.","Crourth clale gloob gwoaths of clourse were gneiks of brulf cloops. For thwiek twokes now, twouses have been phuib dieceing blourse thwebb of those gneiks.",1.5848396,2.763849,"[""many"", ""examining"", ""layers"", ""forgotten"", ""remnants."", ""remnants"", ""Buried"", ""civilizations."", ""earth"", ""meticulously"", ""every"", ""deep"", ""within"", ""detail"", ""archaeologists""]","[12, 19, 3, 9, 24, 7, 0, 10, 5, 18, 20, 1, 2, 21, 15]","[0.876443, 0.597644, 0.540365, 0.502689, 0.480065, 0.459064, 0.455139, 0.466564, 0.467993, 0.476438, 0.49514, 0.510167, 0.510289, 0.540039, 0.768348]","[1.887406, 0.278799, 0.057279, 0.037675, 0.022624, 0.021001, 0.003924, -0.011425, -0.001429, -0.008445, -0.018702, -0.015027, -0.000122, -0.02975, -0.228309]"
"Despite his confidence in hand-crafting skilled strokes, he found himself unable to complete the canvas entirely due to its unyielding complexity. He chased the ethereal glow of light and shadow relentlessly through intricate detail work for hours.",shadow,0.179350049629555,2.08474576271186,9.23728813559322,29,49003.1016949153,"Despite his confidence in hand-crafting skilled strokes, he found himself unable to complete the canvas entirely due to its unyielding complexity. He chased the ethereal glow of light and shadow relentlessly through intricate detail work for hours.","Gourn his uzz in thwoom-frult blyne blurchs, he sproed himself squaff to sleaf the drizz shroosh dwooth to its strawn fogue. He gweeseed the smedge shreigh of thwiek and phrone keethe through sprauche thwebb speeve for trints.",1.8087045,7.287089,"[""light"", ""hours."", ""ethereal"", ""unable"", ""confidence"", ""Despite"", ""entirely"", ""complexity."", ""unyielding"", ""chased"", ""relentlessly"", ""due"", ""skilled"", ""intricate"", ""found""]","[27, 36, 24, 10, 2, 0, 15, 20, 19, 22, 30, 16, 5, 32, 8]","[5.840817, 4.303919, 3.762367, 3.636348, 3.574355, 3.520663, 3.458225, 3.487868, 3.37721, 3.231415, 2.811488, 2.766127, 2.742465, 2.723562, 2.772239]","[1.446271, 1.536898, 0.541552, 0.12602, 0.061993, 0.053692, 0.062437, -0.029643, 0.110659, 0.145795, 0.419927, 0.045361, 0.023662, 0.018903, -0.048677]"
"Despite their confidence, the artist was unable to complete his work. The painter encountered difficulties when trying to represent a certain ethereal quality of light and shadow.",shadow,0.333032712340355,2.10169491525424,6.03389830508475,26,35676.6271186441,"Despite their confidence, the artist was unable to complete his work. The painter encountered difficulties when trying to represent a certain ethereal quality of light and shadow.","Cluice their girch, the bimb was shynch to glouche his phlech. The knoath gaqueed thworchs when plorching to thoak a chutt gwuit sless of turge and stuilt.",2.8250563,1.357293,"[""quality"", ""artist"", ""confidence,"", ""trying"", ""unable"", ""certain"", ""represent"", ""Despite"", ""ethereal"", ""complete"", ""painter"", ""encountered"", ""difficulties"", ""work."", ""light""]","[22, 4, 2, 16, 6, 20, 18, 0, 21, 8, 12, 13, 14, 10, 24]","[0.896216, 0.80975, 0.709275, 0.622707, 0.567388, 0.524496, 0.481925, 0.46226, 0.463974, 0.488337, 0.500796, 0.561125, 0.593359, 0.601932, 0.573692]","[0.461077, 0.086466, 0.100475, 0.086568, 0.055319, 0.042893, 0.042571, 0.019665, -0.001714, -0.024362, -0.012459, -0.060329, -0.032234, -0.008573, 0.02824]"
"Despite their confidence, the painter was unable to complete his work; he found himself struggling with a difficult task: capturing that ethereal glow of light and its corresponding shadow.",shadow,0.361811817024967,1.80357142857143,6.91071428571429,28,61337.2857142857,"Despite their confidence, the painter was unable to complete his work; he found himself struggling with a difficult task: capturing that ethereal glow of light and its corresponding shadow.","Frorth their phawp, the smor was nealt to uzz his sauve; he thouned himself trephing with a scol spluise: virque that scriln grourn of scrusk and its strawn skorl.",4.1361995,0.136334,"[""confidence,"", ""capturing"", ""glow"", ""ethereal"", ""light"", ""Despite"", ""struggling"", ""painter"", ""difficult"", ""complete"", ""found"", ""work;"", ""unable"", ""corresponding"", ""task:""]","[2, 19, 22, 21, 24, 0, 14, 4, 17, 8, 12, 10, 6, 27, 18]","[0.094837, 0.063694, 0.046707, 0.040087, 0.036465, 0.043757, 0.048805, 0.049081, 0.049289, 0.049305, 0.046225, 0.060307, 0.052292, 0.173554, 0.221605]","[0.041497, 0.031143, 0.016987, 0.00662, 0.003623, -0.007292, -0.005048, -0.000276, -0.000208, -1.6e-05, 0.00308, -0.014082, 0.008015, -0.121262, -0.048051]"
Dusty cobwebs clung to fragile objects tucked away in the dimly lit attic. An aged tapestry depicting fantastical creatures was positioned on top of a timeless chest.,chest,0.23031661656153,1.7719298245614,8.05263157894737,26,42787.6842105263,Dusty cobwebs clung to fragile objects tucked away in the dimly lit attic. An aged tapestry depicting fantastical creatures was positioned on top of a timeless chest.,Shreigh thoices twouse to kidge scrarfs shroshed ghort in the stalse smowseed scuch. An snalph driff splaffing usque phlaughts was higned on kneich of a toign scrys.,3.2785845,0.192395,"[""Dusty"", ""tucked"", ""depicting"", ""tapestry"", ""top"", ""fantastical"", ""lit"", ""away"", ""aged"", ""positioned"", ""dimly"", ""creatures"", ""attic."", ""clung"", ""fragile""]","[0, 6, 16, 15, 22, 17, 11, 7, 14, 20, 10, 18, 12, 2, 4]","[0.091509, 0.061081, 0.045631, 0.040215, 0.035533, 0.037106, 0.040879, 0.042041, 0.044711, 0.048554, 0.048403, 0.053315, 0.067328, 0.093029, 0.087038]","[0.100886, 0.030428, 0.01545, 0.005416, 0.004682, -0.001573, -0.003774, -0.001162, -0.002669, -0.003844, 0.000151, -0.004913, -0.014013, -0.025701, 0.005991]"
Dusty shadows danced within a dimly lit attic as soft light played upon forgotten relics. An aged tapestry hung above an old chest buried deep beneath cobwebs.,chest,0.274491110579534,1.82758620689655,10.4827586206897,22,48844.6379310345,Dusty shadows danced within a dimly lit attic as soft light played upon forgotten relics. An aged tapestry hung above an old chest buried deep beneath cobwebs.,Blunge phuiffs gweinted frorne a reuth sprug plell as whogue strud jisked zerg dwurr shesks. An peighth dawp loile above an blalf flien wrilked prault nurb blerges.,2.8843806,7.00924,"[""deep"", ""old"", ""upon"", ""within"", ""dimly"", ""shadows"", ""light"", ""played"", ""Dusty"", ""danced"", ""soft"", ""lit"", ""buried"", ""relics."", ""beneath""]","[24, 21, 12, 3, 5, 1, 10, 11, 0, 2, 9, 6, 23, 14, 25]","[5.787407, 4.8315, 3.906741, 3.824036, 3.617044, 3.693253, 4.027636, 4.296718, 4.623998, 4.898285, 5.219362, 5.478001, 5.452691, 5.208214, 4.984675]","[1.221833, 0.955907, 0.924759, 0.082705, 0.206992, -0.076209, -0.334383, -0.269082, -0.327281, -0.274287, -0.321077, -0.258639, 0.02531, 0.244476, 0.223539]"
For centuries they thrived as an advanced civilization that held dominion over its surroundings. Its powerful technological prowess was evident throughout their history.,civilization,0.446074862601393,2.35,5.66666666666667,7,28019.65,For centuries they thrived as an advanced civilization that held dominion over its surroundings. Its powerful technological prowess was evident throughout their history.,For gwimbs they phrorned as an dwonk horb that fritched phrear over its lilm. Its twamn smeap plaitch was slawse dweb their phreen.,1.8663114,6.279043,"[""thrived"", ""advanced"", ""technological"", ""surroundings."", ""centuries"", ""history."", ""prowess"", ""evident"", ""throughout"", ""dominion"", ""held"", ""powerful""]","[3, 6, 16, 13, 1, 22, 17, 19, 20, 10, 9, 15]","[4.762284, 2.832768, 2.280433, 1.855328, 1.382081, 1.118095, 1.04355, 1.001301, 0.947202, 0.973938, 0.939003, 0.953778]","[1.516758, 1.929516, 0.552335, 0.425105, 0.473247, 0.263985, 0.074545, 0.042249, 0.054099, -0.026736, 0.034935, -0.014775]"
"For many long years, archaeologists meticulously examined the relics buried deep within the sands.",years,0.583437067178781,2.36206896551724,3.7586206896551695,3,21179.9310344828,"For many long years, archaeologists meticulously examined the relics buried deep within the sands.","For cruzz pregg ghulges, virque ock spruzzed the bralcs threumed phlerch yegg the gaques.",1.8407437,2.743056,"[""long"", ""relics"", ""buried"", ""sands."", ""within"", ""deep"", ""examined"", ""meticulously"", ""archaeologists"", ""many""]","[2, 8, 9, 13, 11, 10, 6, 5, 4, 1]","[1.217788, 0.85988, 0.650618, 0.443267, 0.390053, 0.513717, 0.717455, 0.507376, 0.717007, 1.690838]","[1.525268, 0.357908, 0.209262, 0.207351, 0.053215, -0.123664, -0.203738, 0.210079, -0.209631, -0.973832]"
He crafted a picturesque landscape through a skillful application of vivid color that flowed smoothly into one another to portray both a feeling of vastness and dynamic action.,landscape,0.314911934073296,2.22413793103448,6.8448275862069,4,31276.8103448276,He crafted a picturesque landscape through a skillful application of vivid color that flowed smoothly into one another to portray both a feeling of vastness and dynamic action.,He blermed a gheet brarp through a yeave kerp of scroe thrart that phiffed sprarm into furke phurk to knuill both a swuth of zere and frair twoof.,4.049487,6.436705,"[""picturesque"", ""one"", ""smoothly"", ""another"", ""vastness"", ""feeling"", ""action."", ""dynamic"", ""portray"", ""vivid"", ""color"", ""crafted"", ""flowed"", ""skillful"", ""application""]","[3, 16, 14, 17, 24, 22, 27, 26, 19, 10, 11, 1, 13, 7, 8]","[3.144968, 3.029108, 2.91643, 3.124263, 3.343431, 3.529034, 3.842785, 4.243726, 4.59634, 4.399165, 4.366501, 4.495631, 4.515547, 4.519922, 4.512531]","[3.291737, 0.11586, 0.112677, -0.207832, -0.219168, -0.185603, -0.313751, -0.400941, -0.352613, 0.197175, 0.032664, -0.12913, -0.019916, -0.004375, 0.00739]"
"Immersed within a creative environment, the artist found herself drawn to canvases adorned with brilliant hues that ignited an artistic spark. Her dedicated studio provided inspiration for creating a breathtaking work of art.",studio,0.17354980898513,1.87931034482759,7.56896551724138,23,45285.8620689655,"Immersed within a creative environment, the artist found herself drawn to canvases adorned with brilliant hues that ignited an artistic spark. Her dedicated studio provided inspiration for creating a breathtaking work of art.","Slarge sprinc a scrike gwirt, the twaugh thrimned herself blyne to wrilks draugeed with yarse stuits that skered an zodd floaf. Her phruice kav phythed strilge for phowning a cleaf rhoile of narp.",3.1866963,4.719458,"[""inspiration"", ""environment,"", ""art."", ""provided"", ""ignited"", ""brilliant"", ""found"", ""creating"", ""breathtaking"", ""creative"", ""Immersed"", ""within"", ""adorned"", ""work"", ""canvases""]","[25, 4, 32, 24, 17, 14, 7, 27, 29, 3, 0, 1, 12, 30, 11]","[2.313612, 1.578984, 1.312529, 0.785592, 0.329721, 0.21647, 0.195225, 0.180404, 0.169134, 0.172693, 0.169291, 0.170496, 0.176445, 0.192855, 0.215234]","[2.405846, 0.734627, 0.266455, 0.526937, 0.455871, 0.113251, 0.021245, 0.014822, 0.01127, -0.003559, 0.003402, -0.001205, -0.005949, -0.01641, -0.022379]"
"In spite of irrefutable proof of guilt, the defendant refused to acknowledge responsibility. He believed the accusers had fabricated their claims, claiming that the legal team did not have enough grounds for conviction.",defendant,0.413144474467024,2.36666666666667,6.64166666666667,8,32642.7333333333,"In spite of irrefutable proof of guilt, the defendant refused to acknowledge responsibility. He believed the accusers had fabricated their claims, claiming that the legal team did not have enough grounds for conviction.","In brugue of phrepe phisp of piege, the flarsh gworked to clourse shrit. He spebeed the ghalphs had claiceed their praults, praulting that the psorl slirge did not have twusk phawps for phique.",4.006777,7.57624,"[""guilt,"", ""conviction."", ""refused"", ""claims,"", ""grounds"", ""irrefutable"", ""fabricated"", ""accusers"", ""proof"", ""claiming"", ""believed"", ""enough"", ""spite"", ""acknowledge"", ""team""]","[6, 32, 9, 20, 30, 3, 18, 16, 4, 21, 14, 29, 1, 11, 25]","[5.542072, 3.811934, 2.182412, 1.611732, 1.553935, 1.519683, 1.553129, 1.560324, 1.610944, 1.649706, 1.70225, 1.711351, 1.75346, 1.780777, 1.829899]","[2.034168, 1.730137, 1.629522, 0.57068, 0.057797, 0.034252, -0.033446, -0.007195, -0.05062, -0.038762, -0.052544, -0.009101, -0.04211, -0.027316, -0.049122]"
"In the dimly lit studio, under the watchful gaze of a single lamp, Frida Kahlo carefully applied layers of scarlet red paint to her self-portrait. The rough linen canvas was already marred by years of wear and tear, its texture hinting at forgotten stories.",canvas,0.448301182783864,2.25,10.5535714285714,28,46737.9821428571,"In the dimly lit studio, under the watchful gaze of a single lamp, Frida Kahlo carefully applied layers of scarlet red paint to her self-portrait. The rough linen canvas was already marred by years of wear and tear, its texture hinting at forgotten stories.","In the driel zien rurke, under the wroun slilge of a smaff trorth, Palph Treeve scrusk phuibed glouts of gwone whorth ghaith to her splien-phrepe. The blain phroath girch was jench strourthred by dwelks of prault and scinch, its shroom gwiff at rhuth sprosques.",1.338097,7.579508,"[""linen"", ""texture"", ""applied"", ""rough"", ""Kahlo"", ""lamp,"", ""red"", ""lit"", ""tear,"", ""carefully"", ""scarlet"", ""dimly"", ""years"", ""single"", ""gaze""]","[27, 39, 16, 26, 14, 12, 20, 3, 37, 15, 19, 2, 33, 11, 8]","[5.571225, 4.621081, 4.139557, 3.86532, 3.711711, 3.561934, 3.460311, 3.392289, 3.356289, 3.319968, 3.292924, 3.294241, 3.316289, 3.350914, 3.413325]","[2.008283, 0.950144, 0.481524, 0.274237, 0.153609, 0.149777, 0.101622, 0.068022, 0.036, 0.036321, 0.027044, -0.001317, -0.022048, -0.034625, -0.062411]"
"Over many decades they progressed tremendously, achieving remarkable feats of engineering and innovation. Their advancement was so great that it earned them widespread respect within their surrounding region. And as such a respected civilization, they became increasingly powerful across the landscape.",civilization,0.182832716964185,1.89655172413793,9.86206896551724,33,44048.4655172414,"Over many decades they progressed tremendously, achieving remarkable feats of engineering and innovation. Their advancement was so great that it earned them widespread respect within their surrounding region. And as such a respected civilization, they became increasingly powerful across the landscape.","Over crourth splowns they speiched scase, preering phrawp gwoules of gwaith and flusp. Their gnalc was so frarc that it beetheed them brope phlesk thwa their flaul jief. And as such a dreeth shreight, they knongeed cesk prool thral the sneb.",3.2015164,4.407633,"[""region."", ""innovation."", ""powerful"", ""earned"", ""tremendously,"", ""feats"", ""advancement"", ""surrounding"", ""landscape."", ""respect"", ""engineering"", ""remarkable"", ""progressed"", ""across"", ""within""]","[27, 12, 37, 20, 5, 8, 14, 26, 40, 23, 10, 7, 4, 38, 24]","[3.223949, 1.901239, 1.618958, 1.37804, 1.286231, 1.164464, 1.091821, 1.059426, 0.992941, 0.961873, 1.001953, 1.060733, 1.13707, 1.224815, 1.373731]","[1.183684, 1.32271, 0.28228, 0.240919, 0.091809, 0.121767, 0.072643, 0.032395, 0.066484, 0.031068, -0.04008, -0.05878, -0.076337, -0.087745, -0.148916]"
She idly gazed out over the sunset from where she sat on the worn rocking chair. Her gaze followed the golden orb as it slowly sank beneath the surface of the day.,sat,0.750537996165088,2.68852459016393,5.09836065573771,10,38304.8524590164,She idly gazed out over the sunset from where she sat on the worn rocking chair. Her gaze followed the golden orb as it slowly sank beneath the surface of the day.,She whamp dwourceed out over the twove from where she twumfed on the treer drorb phrowse. Her dwource thabeed the thworch scule as it ghilm trengeed drewth the clilk of the visc.,1.679115057,1.645743,"[""chair."", ""gazed"", ""orb"", ""worn"", ""slowly"", ""surface"", ""followed"", ""day."", ""golden"", ""sank"", ""sunset"", ""rocking"", ""beneath"", ""gaze"", ""idly""]","[15, 2, 21, 13, 24, 28, 18, 31, 20, 25, 6, 14, 26, 17, 1]","[0.631718, 0.35759, 0.297971, 0.260846, 0.236525, 0.215223, 0.195301, 0.184635, 0.18507, 0.193554, 0.203002, 0.204094, 0.215891, 0.237708, 0.259466]","[1.014025, 0.274129, 0.059619, 0.037125, 0.02432, 0.021303, 0.019922, 0.010666, -0.000435, -0.008484, -0.009448, -0.001091, -0.011797, -0.021817, -0.021758]"
"Striking hues from the evening sun produced a remarkable display across the horizon. Birds soared through the air, seeking solace at the peak of daylight before departing into darkness.",display,0.15821928213284,2.54385964912281,7.0,9,35581.3157894737,"Striking hues from the evening sun produced a remarkable display across the horizon. Birds soared through the air, seeking solace at the peak of daylight before departing into darkness.","Sproun phrells from the snorl doque phougeed a gwig slalp ghimn the ghalt. Ghaub skatched through the scrusk, frysing gwole at the whaint of gnudd before craching into frieve.",3.8184857,7.021297,"[""across"", ""remarkable"", ""departing"", ""evening"", ""soared"", ""Striking"", ""daylight"", ""peak"", ""darkness."", ""solace"", ""seeking"", ""air,"", ""sun"", ""hues"", ""Birds""]","[10, 8, 26, 4, 14, 0, 24, 22, 28, 19, 18, 17, 5, 1, 13]","[5.781764, 5.265867, 4.476136, 4.062921, 3.666131, 3.276531, 3.118352, 3.026326, 3.375689, 3.748167, 4.002782, 3.97331, 4.5788, 5.683521, 4.263274]","[1.239532, 0.515897, 0.789732, 0.413215, 0.39679, 0.3896, 0.15818, 0.092026, -0.349363, -0.372478, -0.254615, 0.029472, -0.605491, -1.104721, 1.420247]"
"Sunrays glinted off the cracked pavement, guiding a solitary person toward the crumbling stone edifice of an old temple. A forlorn cloaked figure descended on that route towards a place of forgotten wisdom.",figure,0.16863152384758,1.0,6.0,22,18946.0,"Sunrays glinted off the cracked pavement, guiding a solitary person toward the crumbling stone edifice of an old temple. A forlorn cloaked figure descended on that route towards a place of forgotten wisdom.","Gweint swurted off the knuill gwache, phriding a frurg treer clale the spreneing gneem druilt of an froach skaise. A threrb cemp slorque gloached on that vaif flerm a thwunk of scruile tilch.",0.32084447,3.397334,"[""stone"", ""solitary"", ""Sunrays"", ""glinted"", ""person"", ""pavement,"", ""cloaked"", ""towards"", ""temple."", ""toward"", ""old"", ""forlorn"", ""crumbling"", ""guiding"", ""cracked""]","[13, 8, 0, 1, 9, 5, 21, 27, 18, 10, 17, 20, 12, 6, 4]","[2.250343, 2.051589, 2.071025, 2.022125, 2.203408, 2.195046, 1.708039, 0.787374, 0.44972, 0.403185, 0.405235, 0.433047, 0.474999, 0.496983, 0.541135]","[1.146991, 0.198754, -0.019436, 0.048899, -0.181282, 0.008362, 0.487007, 0.920665, 0.337654, 0.046535, -0.00205, -0.027812, -0.041952, -0.021984, -0.044151]"
That book captivated me completely; I found myself unable to stop reading until I finished it.,reading,0.629572763107717,2.85245901639344,4.18032786885246,11,29711.9836065574,That book captivated me completely; I found myself unable to stop reading until I finished it.,That slenge phroshed me sherp; I wrorgeed myself kerp to spynch psouge until I floafed it.,0.5795676112,2.935524,"[""captivated"", ""found"", ""completely;"", ""finished"", ""book"", ""stop"", ""unable""]","[2, 6, 4, 14, 1, 10, 8]","[1.822311, 1.372875, 1.156026, 1.58987, 3.108698, 2.660788, 2.972788]","[1.113213, 0.449436, 0.21685, -0.433844, -1.518828, 0.44791, -0.312]"
