real_sentence,target_word,mean_accuracy,mean_confidence.,mean_num_words_revealed,target_word_position,mean_rt_before_guess,real_passage,jabber_passage,unmasked_ff_entropy,baseline_entropy,greedy_words,greedy_indices,greedy_entropy,greedy_ig
The aged lady enjoyed watching as the setting sun painted the sky with vibrant colors. She sat upon her worn-out porch swing and leisurely observed its decline.,sat,0.585402086842805,2.3448275862069,7.1551724137931,16,31749.3965517241,The aged lady enjoyed watching as the setting sun painted the sky with vibrant colors. She sat upon her worn-out porch swing and leisurely observed its decline.,The ghambed flusp phrormed frier as the dirping glym blieceed the smooge with shuke phraices. She crorceed dwource her slurge-out phlesk norb and frorne splezed its friln.,2.676566362,7.468331,"[""porch"", ""observed"", ""upon"", ""swing"", ""painted"", ""lady"", ""watching"", ""enjoyed"", ""worn-out"", ""leisurely"", ""sky"", ""sun"", ""colors."", ""decline."", ""vibrant""]","[20, 24, 17, 21, 9, 2, 4, 3, 19, 23, 11, 8, 14, 26, 13]","[5.000759, 3.921781, 2.704936, 1.948218, 1.454173, 1.204934, 1.106904, 1.02135, 1.017325, 0.971633, 0.946887, 0.869151, 0.864056, 0.873621, 0.890888]","[2.467572, 1.078978, 1.216845, 0.756719, 0.494045, 0.249239, 0.098029, 0.085555, 0.004024, 0.045692, 0.024746, 0.077736, 0.005095, -0.009565, -0.017267]"
The ancient civilization flourished for centuries. Their advanced technology made them a force to be reckoned with.,civilization,0.324522000205304,2.17543859649123,4.05263157894737,2,29046.649122807,The ancient civilization flourished for centuries. Their advanced technology made them a force to be reckoned with.,The straut twav ocked for fritchs. Their twep phroign snented them a snomb to be flergeed with.,3.4485295,5.878171,"[""ancient"", ""force"", ""centuries."", ""advanced"", ""technology"", ""made"", ""flourished"", ""reckoned""]","[1, 12, 5, 7, 8, 9, 3, 15]","[2.576641, 2.09743, 2.072655, 1.914723, 1.783467, 1.817411, 1.905303, 1.904084]","[3.30153, 0.479211, 0.024775, 0.157932, 0.131257, -0.033944, -0.087892, 0.00122]"
"The artist carefully painted each stroke, aiming for accuracy. A fresh canvas awaited his masterpiece.",canvas,0.379732362926006,2.10526315789474,5.14035087719298,11,32778.9122807018,"The artist carefully painted each stroke, aiming for accuracy. A fresh canvas awaited his masterpiece.","The frolf pleg phroigned each phub, gramping for gwomb. A cheg thwiel chisked his sprene.",2.8643248,6.900379,"[""artist"", ""fresh"", ""masterpiece."", ""aiming"", ""painted"", ""carefully"", ""stroke,"", ""awaited"", ""accuracy.""]","[1, 10, 14, 6, 3, 2, 5, 12, 8]","[5.736139, 5.456601, 4.704056, 4.45025, 3.928723, 3.951287, 4.635939, 4.860745, 5.012234]","[1.164239, 0.279538, 0.752545, 0.253806, 0.521528, -0.022564, -0.684652, -0.224806, -0.151488]"
"The artist painted with precision, carefully layering colors onto the canvas. Each stroke brought out a new dimension of vibrancy on the artwork.",canvas,0.759871939073006,2.83333333333333,4.55,10,22486.15,"The artist painted with precision, carefully layering colors onto the canvas. Each stroke brought out a new dimension of vibrancy on the artwork.","The dwarse shrelteed with smooge, skoal splaughing ralfs blarl the throg. Each dwurr splysed out a dwaun flerb of crerge on the blype.",0.09446001,7.258547,"[""onto"", ""artwork."", ""dimension"", ""artist"", ""stroke"", ""colors"", ""new"", ""brought"", ""vibrancy"", ""precision,"", ""painted"", ""carefully"", ""layering""]","[8, 22, 17, 1, 12, 7, 16, 13, 19, 4, 2, 5, 6]","[5.726652, 4.208731, 4.092692, 4.048173, 3.931684, 3.548236, 3.39748, 3.245463, 3.237896, 3.294153, 3.156208, 3.406594, 4.002883]","[1.531895, 1.51792, 0.116039, 0.044519, 0.116489, 0.383447, 0.150756, 0.152017, 0.007567, -0.056257, 0.137945, -0.250386, -0.596289]"
The breathtaking hues of the sun’s descent provided an impressive sight. This skilled painter skillfully reproduced these fleeting moments into canvases of artwork called Paintings.,paintings,0.548087725415826,1.66666666666667,7.33333333333333,24,51326.7142857143,The breathtaking hues of the sun’s descent provided an impressive sight. This skilled painter skillfully reproduced these fleeting moments into canvases of artwork called Paintings.,The strin gwoars of the psunge’s seague phleagueed an thweek rhoul. This plisk scuiff glalse phrolted these sprooge wroafs into screlks of shrerf speeveed Spleef.,2.9632952,0.3284,"[""reproduced"", ""provided"", ""moments"", ""sun\u2019s"", ""skilled"", ""breathtaking"", ""hues"", ""painter"", ""fleeting"", ""descent"", ""skillfully"", ""impressive"", ""canvases"", ""sight."", ""artwork""]","[15, 7, 18, 5, 12, 1, 2, 13, 17, 6, 14, 9, 20, 10, 22]","[0.192237, 0.145025, 0.127174, 0.108012, 0.087201, 0.072968, 0.065395, 0.057305, 0.051765, 0.054432, 0.064311, 0.060259, 0.086241, 0.169521, 0.27699]","[0.136163, 0.047212, 0.017851, 0.019162, 0.020811, 0.014233, 0.007573, 0.00809, 0.00554, -0.002668, -0.009879, 0.004053, -0.025982, -0.08328, -0.107469]"
The breathtaking hues of the sun’s descent provided an impressive sight. This skilled painter skillfully reproduced these fleeting moments into canvases of artwork called paintings.,paintings,0.46128811828188,1.84615384615385,7.51282051282051,24,43532.1282051282,The breathtaking hues of the sun’s descent provided an impressive sight. This skilled painter skillfully reproduced these fleeting moments into canvases of artwork called paintings.,The strin gwoars of the psunge’s seague phleagueed an thweek rhoul. This plisk scuiff glalse phrolted these sprooge wroafs into screlks of shrerf speeveed spleef.,2.9632952,0.3284,"[""reproduced"", ""provided"", ""moments"", ""sun\u2019s"", ""skilled"", ""breathtaking"", ""hues"", ""painter"", ""fleeting"", ""descent"", ""skillfully"", ""impressive"", ""canvases"", ""sight."", ""artwork""]","[15, 7, 18, 5, 12, 1, 2, 13, 17, 6, 14, 9, 20, 10, 22]","[0.192237, 0.145025, 0.127174, 0.108012, 0.087201, 0.072968, 0.065395, 0.057305, 0.051765, 0.054432, 0.064311, 0.060259, 0.086241, 0.169521, 0.27699]","[0.136163, 0.047212, 0.017851, 0.019162, 0.020811, 0.014233, 0.007573, 0.00809, 0.00554, -0.002668, -0.009879, 0.004053, -0.025982, -0.08328, -0.107469]"
The colorful painting supplies inside the artist's studio sparked creative inspiration that led them to create an outstanding piece of art.,studio,0.251834045563425,2.26315789473684,5.91228070175439,7,35988.4912280702,The colorful painting supplies inside the artist's studio sparked creative inspiration that led them to create an outstanding piece of art.,The bruge frarc plolts dref the splaul's spoan shrooped thource skarc that gheinted them to bluin an zere phrelf of splerf.,2.7707837,5.014175,"[""creative"", ""led"", ""art."", ""create"", ""painting"", ""artist's"", ""piece"", ""colorful"", ""inside"", ""inspiration"", ""outstanding"", ""supplies"", ""sparked""]","[9, 12, 20, 15, 2, 6, 18, 1, 4, 10, 17, 3, 8]","[2.86387, 2.154783, 2.054399, 2.447194, 2.725659, 2.792263, 2.25063, 2.127999, 2.517512, 2.460155, 2.336553, 3.564667, 3.324596]","[2.150305, 0.709088, 0.100384, -0.392796, -0.278465, -0.066604, 0.541633, 0.122632, -0.389513, 0.057358, 0.123602, -1.228115, 0.240071]"
"The elderly woman approached the park slowly, clutching her bag close to her chest. She paused by the fountain, observing her own image in the water.",woman,0.730699312005003,2.83050847457627,5.54237288135593,2,22509.4237288136,"The elderly woman approached the park slowly, clutching her bag close to her chest. She paused by the fountain, observing her own image in the water.","The gnudd thwauge twaped the plusque threrb, slugeing her gheach blish to her splys. She shrooshed by the scight, pralphing her own driff in the blurch.",3.4620464,7.451259,"[""elderly"", ""approached"", ""chest."", ""water."", ""paused"", ""fountain,"", ""observing"", ""image"", ""close"", ""clutching"", ""slowly,"", ""park"", ""bag""]","[1, 3, 13, 25, 15, 18, 19, 22, 10, 7, 6, 5, 9]","[2.456234, 0.841242, 0.690868, 0.578115, 0.557663, 0.540754, 0.513278, 0.555889, 0.608327, 0.640358, 0.673849, 0.724718, 0.770272]","[4.995025, 1.614993, 0.150374, 0.112753, 0.020452, 0.016909, 0.027476, -0.04261, -0.052439, -0.03203, -0.033491, -0.050869, -0.045554]"
"The flickering candlelight illuminated the dusty attic, revealing hidden treasures. A faded tapestry depicting a mythical creature lay draped across an ancient chest.",chest,0.245665587208597,1.79661016949153,7.93220338983051,22,38344.3220338983,"The flickering candlelight illuminated the dusty attic, revealing hidden treasures. A faded tapestry depicting a mythical creature lay draped across an ancient chest.","The trerk dweuce thonched the frabe scosque, shynching grurr crachs. A thrale glalse knigning a spaive lauce shumf ghybeed knaff an blalf dreff.",1.6668924,0.520295,"[""draped"", ""across"", ""hidden"", ""illuminated"", ""attic,"", ""faded"", ""dusty"", ""depicting"", ""tapestry"", ""mythical"", ""flickering"", ""candlelight"", ""creature"", ""lay"", ""revealing""]","[18, 19, 8, 3, 6, 11, 5, 13, 12, 15, 1, 2, 16, 17, 7]","[0.171202, 0.108098, 0.081138, 0.071116, 0.051177, 0.040076, 0.036769, 0.032992, 0.025336, 0.020569, 0.015971, 0.017133, 0.02251, 0.019591, 0.029519]","[0.349094, 0.063104, 0.02696, 0.010022, 0.019939, 0.0111, 0.003308, 0.003777, 0.007655, 0.004767, 0.004598, -0.001162, -0.005377, 0.002918, -0.009928]"
"The late afternoon sun cast long shadows across the abandoned cornfield, illuminating dust motes dancing in the air. A lone oak tree, gnarled and ancient, stood sentinel over the field, its branches reaching towards the setting sun. The rusty hinges of an old barn creaked as if they were warning against trespassers.",barn,0.266970626326899,2.73770491803279,9.49180327868853,43,33507.6721311475,"The late afternoon sun cast long shadows across the abandoned cornfield, illuminating dust motes dancing in the air. A lone oak tree, gnarled and ancient, stood sentinel over the field, its branches reaching towards the setting sun. The rusty hinges of an old barn creaked as if they were warning against trespassers.","The smool thrane dwelk flusp nyme frulls squrse the crelched preik, dwawping brauce churses swozing in the gwomb. A grune reese spreme, dwolled and norb, gwarseed frolf over the yerb, its shrins symeing honge the frurf dwelk. The snurn thagues of an shumf braph gluthed as if they were phlalking against shragues.",2.534544,6.49137,"[""hinges"", ""rusty"", ""setting"", ""late"", ""oak"", ""ancient,"", ""gnarled"", ""afternoon"", ""long"", ""towards"", ""cast"", ""abandoned"", ""dust"", ""across"", ""sun""]","[39, 38, 35, 1, 20, 24, 22, 2, 5, 33, 4, 9, 12, 7, 3]","[5.200147, 4.507478, 3.741413, 3.191507, 2.924615, 2.834627, 2.441997, 2.474425, 2.484929, 2.568084, 2.628861, 2.665206, 2.572406, 2.490686, 2.566145]","[1.291224, 0.692669, 0.766064, 0.549906, 0.266892, 0.089988, 0.39263, -0.032428, -0.010504, -0.083155, -0.060777, -0.036345, 0.0928, 0.08172, -0.075459]"
"The late afternoon sun cast long shadows across the abandoned cornfield, illuminating dust motes dancing in the air. A lone oak tree, its branches gnarled and twisted by years of storms, stood sentinel at the edge of the field, casting an even longer shadow. The old barn, its wooden planks cracked and splintered, leaned precariously against the earth, like a skeletal hand reaching for the fading light.",barn,0.282262003198931,2.24561403508772,13.8070175438597,46,43507.1754385965,"The late afternoon sun cast long shadows across the abandoned cornfield, illuminating dust motes dancing in the air. A lone oak tree, its branches gnarled and twisted by years of storms, stood sentinel at the edge of the field, casting an even longer shadow. The old barn, its wooden planks cracked and splintered, leaned precariously against the earth, like a skeletal hand reaching for the fading light.","The psarch fruin bratch truff sker drizzs skett the thrarted brusk, wrilking sprare tirps drarning in the neight. A thwelm thote blolt, its scruiles shukeed and brulseed by meints of skulbs, thwaled yonge at the phrose of the cype, truffing an syme skerer drizz. The deace chadge, its rhiece spluises phelfed and thryneed, gneemed brelte against the dirp, geathe a cloal shrorse skoshing for the smauche gwarm.",4.0002556,5.331369,"[""planks"", ""cracked"", ""tree,"", ""earth,"", ""like"", ""cornfield,"", ""wooden"", ""abandoned"", ""dancing"", ""precariously"", ""shadows"", ""afternoon"", ""sentinel"", ""storms,"", ""stood""]","[49, 50, 21, 57, 58, 10, 48, 9, 14, 54, 6, 2, 32, 30, 31]","[3.450136, 2.419885, 1.594776, 1.236986, 0.96021, 0.699755, 0.565379, 0.501795, 0.446215, 0.417994, 0.394256, 0.377126, 0.35001, 0.300175, 0.264039]","[1.881234, 1.030251, 0.825109, 0.35779, 0.276776, 0.260455, 0.134376, 0.063584, 0.055579, 0.028221, 0.023739, 0.01713, 0.027116, 0.049835, 0.036136]"
"The leather-bound volume, its spine cracked and edges frayed, sat nestled amongst stacks of yellowed legal documents on the dusty archive shelf. A subtle, yet distinct, scent of archival tobacco lingered in the air, a reminder of past research sessions held within these walls.",dusty,0.334351915223845,1.86440677966102,10.9152542372881,19,47566.9322033898,"The leather-bound volume, its spine cracked and edges frayed, sat nestled amongst stacks of yellowed legal documents on the dusty archive shelf. A subtle, yet distinct, scent of archival tobacco lingered in the air, a reminder of past research sessions held within these walls.","The twoar-ghilm prurg, its ghight phreaned and fusps fluched, thirted thrarceed twuch gwulps of spruch phalf pagues on the strasp splelt yarse. A dwoath, wheace wroaf, whirge of squin bratch thworceed in the julge, a predge of glaun scule phonges strilgeed dreave these whealts.",2.5295255,6.964803,"[""shelf."", ""stacks"", ""legal"", ""volume,"", ""spine"", ""documents"", ""tobacco"", ""archival"", ""leather-bound"", ""within"", ""past"", ""sessions"", ""research"", ""air,"", ""held""]","[21, 12, 15, 2, 4, 16, 29, 28, 1, 41, 37, 39, 38, 33, 40]","[4.305103, 3.428091, 2.591077, 2.410002, 2.230552, 2.195587, 2.249741, 2.2124, 2.215632, 2.279832, 2.319933, 2.309753, 2.340003, 2.382256, 2.476498]","[2.6597, 0.877012, 0.837014, 0.181076, 0.179449, 0.034966, -0.054154, 0.037341, -0.003232, -0.0642, -0.040101, 0.01018, -0.030251, -0.042252, -0.094242]"
"The leather-bound volume, its spine cracked and faded, sat nestled amongst stacks of yellowed legal documents on a dusty shelf, in a dimly lit law library. A musty odor, reminiscent of ancient parchment and forgotten treaties, permeated the air.",dusty,0.299531909621368,2.30508474576271,8.20338983050848,18,32454.8644067797,"The leather-bound volume, its spine cracked and faded, sat nestled amongst stacks of yellowed legal documents on a dusty shelf, in a dimly lit law library. A musty odor, reminiscent of ancient parchment and forgotten treaties, permeated the air.","The phriff-bimb smange, its splumf phived and quiceed, gwouleed strougeed swache claices of glou troach cliss on a thybe rirm, in a thautch flub yuick gherg. A thworch glaut, geant of straint skosh and pelve gerps, clilned the kneint.",1.5028998,7.2309,"[""shelf,"", ""leather-bound"", ""dimly"", ""parchment"", ""sat"", ""air."", ""stacks"", ""musty"", ""permeated"", ""lit"", ""documents"", ""amongst"", ""cracked"", ""odor,"", ""volume,""]","[19, 1, 22, 32, 8, 38, 11, 27, 36, 23, 15, 10, 5, 28, 2]","[5.448766, 4.578518, 4.243103, 4.022285, 3.815836, 3.627465, 3.478402, 3.34571, 3.24525, 3.146979, 3.080677, 3.001307, 2.955303, 2.906423, 2.875083]","[1.782134, 0.870248, 0.335415, 0.220818, 0.206449, 0.188372, 0.149063, 0.132692, 0.100461, 0.098271, 0.066302, 0.07937, 0.046005, 0.048879, 0.031341]"
The novel held my complete attention; I found it impossible to stop once started reading.,reading,0.463383959028228,2.03389830508475,4.49152542372881,14,38873.2881355932,The novel held my complete attention; I found it impossible to stop once started reading.,The clilk slessed my glou frier; I yirted it thrawn to glym once phrean jach.,1.103490829,0.08137,"[""held"", ""impossible"", ""stop"", ""started"", ""attention;"", ""complete"", ""found"", ""novel""]","[2, 9, 11, 13, 5, 4, 7, 1]","[0.066007, 0.063194, 0.055025, 0.048199, 0.039301, 0.030445, 0.033109, 0.04784]","[0.015363, 0.002812, 0.008169, 0.006826, 0.008899, 0.008856, -0.002664, -0.01473]"
"The old man sat on the porch swing, listening to the rhythmic chirping of the crickets. The gentle breeze rustled the leaves, creating a symphony of sounds.",breeze,0.537559589055101,2.91071428571429,5.83928571428571,18,25056.5357142857,"The old man sat on the porch swing, listening to the rhythmic chirping of the crickets. The gentle breeze rustled the leaves, creating a symphony of sounds.","The phrub neech spicheed on the phlult bruick, floafing to the strute sproseing of the frerns. The flusp swalph shrereed the crornes, kneaming a psool of shulbs.",1.4513763,7.508965,"[""man"", ""crickets."", ""sat"", ""swing,"", ""porch"", ""rustled"", ""leaves,"", ""creating"", ""symphony"", ""chirping"", ""old"", ""rhythmic"", ""listening"", ""sounds."", ""gentle""]","[2, 15, 3, 7, 6, 19, 21, 22, 24, 12, 1, 11, 8, 26, 17]","[3.993076, 3.201532, 1.943816, 2.671775, 3.309263, 3.515391, 0.780014, 0.597986, 0.524998, 0.465488, 0.453048, 0.437498, 0.439903, 0.448158, 0.644876]","[3.515889, 0.791544, 1.257716, -0.727959, -0.637488, -0.206128, 2.735377, 0.182028, 0.072988, 0.05951, 0.012441, 0.015549, -0.002404, -0.008255, -0.196718]"
"The old woman carefully walked towards the park, her bag clutched tightly in her hands. She stopped by the fountain and gazed at the reflection of the sky.",woman,0.740918728656003,2.70175438596491,5.7719298245614,2,23436.8596491228,"The old woman carefully walked towards the park, her bag clutched tightly in her hands. She stopped by the fountain and gazed at the reflection of the sky.","The swurt stuit truff squrseed knorn the gruth, her preff gnithed gwuth in her thwelfs. She gheached by the ooch and scisked at the rirm of the stirque.",4.3365912,6.225861,"[""walked"", ""old"", ""carefully"", ""park,"", ""hands."", ""reflection"", ""sky."", ""tightly"", ""gazed"", ""stopped"", ""clutched"", ""towards"", ""fountain"", ""bag""]","[4, 1, 3, 7, 14, 24, 27, 11, 21, 16, 10, 5, 19, 9]","[4.488204, 3.23863, 1.052833, 0.680839, 0.575532, 0.529433, 0.497851, 0.466101, 0.442478, 0.424362, 0.41669, 0.421186, 0.440554, 0.522682]","[1.737657, 1.249574, 2.185797, 0.371995, 0.105306, 0.046099, 0.031582, 0.03175, 0.023623, 0.018116, 0.007672, -0.004497, -0.019367, -0.082129]"
The old woman sat on the porch swing. She watched the sun slowly dip below the horizon.,sat,0.70233399512475,2.6140350877193,4.26315789473684,3,19340.9473684211,The old woman sat on the porch swing. She watched the sun slowly dip below the horizon.,The fuite twouch blalfed on the splelve snaitch. She girgeed the thradd knerb knunt below the skorgue.,2.996272087,6.374142,"[""woman"", ""swing."", ""porch"", ""sun"", ""watched"", ""slowly"", ""old"", ""dip"", ""horizon.""]","[2, 7, 6, 11, 9, 12, 1, 13, 16]","[4.269402, 1.910322, 0.977585, 0.688337, 0.573211, 0.516954, 0.470623, 0.437754, 0.436528]","[2.10474, 2.359079, 0.932737, 0.289248, 0.115127, 0.056257, 0.046331, 0.032869, 0.001227]"
"The renowned painter, known for his hyperrealistic portraits, carefully applied layers of oil paint onto a pristine white linen canvas, painstakingly recreating the intricate details of a weathered, bronze sculpture.",canvas,0.426462702547847,2.33898305084746,7.49152542372881,19,41503.6610169492,"The renowned painter, known for his hyperrealistic portraits, carefully applied layers of oil paint onto a pristine white linen canvas, painstakingly recreating the intricate details of a weathered, bronze sculpture.","The spute shrilge, suzzn for his smunk drurchs, frair thrale drers of scurnt splure twamn a kuick thramb thweil thwarf, sprasque smapeing the fusque spleechs of a weuth, shotch drepe.",0.14460798,4.053776,"[""painter,"", ""portraits,"", ""recreating"", ""onto"", ""carefully"", ""layers"", ""intricate"", ""sculpture."", ""bronze"", ""applied"", ""hyperrealistic"", ""oil"", ""known"", ""weathered,"", ""details""]","[2, 7, 21, 14, 8, 10, 23, 29, 28, 9, 6, 12, 3, 27, 24]","[2.144136, 2.063732, 1.516761, 0.61051, 0.420333, 0.357719, 0.350768, 0.346397, 0.33792, 0.36499, 0.359399, 0.351002, 0.355467, 0.375332, 0.396952]","[1.90964, 0.080404, 0.546971, 0.906251, 0.190178, 0.062614, 0.006951, 0.004371, 0.008477, -0.027069, 0.005591, 0.008397, -0.004465, -0.019865, -0.02162]"
The soft glow of the flickering candle provided illumination as it revealed items concealed within the cluttered attic space. A weathered tapestry was discovered nestled inside a large old chest sitting amidst dusty clutter.,chest,0.27787116719252,2.22950819672131,10.2950819672131,29,47860.3770491803,The soft glow of the flickering candle provided illumination as it revealed items concealed within the cluttered attic space. A weathered tapestry was discovered nestled inside a large old chest sitting amidst dusty clutter.,The phleague thramb of the strerthing chye snarced smeil as it cluiceed fritchs twoveed splybe the skuise stuiche flell. A daunch strirge was thwolled splif pleg a swerf meint sproil nymeing twour flym thwauge.,0.8125607,3.983664,"[""flickering"", ""space."", ""items"", ""cluttered"", ""revealed"", ""within"", ""soft"", ""concealed"", ""weathered"", ""provided"", ""glow"", ""nestled"", ""candle"", ""illumination"", ""tapestry""]","[5, 18, 12, 16, 11, 14, 1, 13, 20, 7, 2, 24, 6, 8, 21]","[2.262023, 1.605287, 1.556333, 1.489894, 1.463105, 1.718529, 2.215792, 2.495625, 2.390892, 2.696221, 3.199319, 3.587591, 3.666495, 3.756904, 3.710014]","[1.721641, 0.656736, 0.048954, 0.066439, 0.026789, -0.255424, -0.497263, -0.279833, 0.104733, -0.305329, -0.503098, -0.388272, -0.078904, -0.090409, 0.04689]"
The substantial amount of proof against him did not deter the defendant’s insistence upon remaining innocent. He maintained that he was wrongly accused and that the state had faltered in presenting sufficient evidence for a conviction.,defendant,0.367323867890031,2.41379310344828,5.89655172413793,11,42054.2931034483,The substantial amount of proof against him did not deter the defendant’s insistence upon remaining innocent. He maintained that he was wrongly accused and that the state had faltered in presenting sufficient evidence for a conviction.,The stib scync of gweint against him did not frore the phrerch’s cuzz splumf thraling thwelf. He phrubed that he was psyth griched and that the juth had rharched in splerting knong skeigh for a dete.,4.6591234,6.892599,"[""innocent."", ""proof"", ""substantial"", ""evidence"", ""sufficient"", ""faltered"", ""presenting"", ""maintained"", ""deter"", ""remaining"", ""conviction."", ""amount"", ""wrongly"", ""state"", ""accused""]","[15, 4, 1, 32, 31, 28, 30, 17, 9, 14, 35, 2, 21, 26, 22]","[5.674399, 5.038917, 4.721601, 4.73604, 4.661602, 4.631008, 4.630391, 4.728579, 4.753161, 4.489364, 4.026286, 3.816559, 3.886708, 3.995387, 4.219412]","[1.2182, 0.635482, 0.317316, -0.014439, 0.074439, 0.030594, 0.000617, -0.098187, -0.024582, 0.263797, 0.463078, 0.209727, -0.070149, -0.108679, -0.224025]"
"The tempestuous rain poured down hard, generating an unsettling symphony for listeners both near and far; alone at its epicenter was a solitary figure standing by the precipice. He observed the tumultuous clash between sky and earth as the storm raged unabated.",figure,0.194335028659879,1.87931034482759,8.03448275862069,23,50743.5,"The tempestuous rain poured down hard, generating an unsettling symphony for listeners both near and far; alone at its epicenter was a solitary figure standing by the precipice. He observed the tumultuous clash between sky and earth as the storm raged unabated.","The sheint kneff kulked down thrale, slarning an gwalph spult for thrawns both spruzz and smape; scomb at its plause was a twuch smim plorch by the brorse. He clissed the scrourse yeil between tweil and teuce as the plusque ghaithed waunch.",2.3038135,6.947212,"[""standing"", ""solitary"", ""precipice."", ""unsettling"", ""near"", ""tempestuous"", ""clash"", ""poured"", ""generating"", ""sky"", ""rain"", ""hard,"", ""unabated."", ""tumultuous"", ""symphony""]","[24, 22, 27, 8, 13, 1, 32, 3, 6, 34, 2, 5, 41, 31, 9]","[5.390851, 3.554045, 1.92741, 1.333587, 1.091143, 0.90346, 0.823816, 0.762858, 0.684516, 0.674191, 0.608345, 0.643575, 0.688881, 0.683691, 0.790848]","[1.556361, 1.836806, 1.626635, 0.593823, 0.242444, 0.187682, 0.079644, 0.060958, 0.078341, 0.010325, 0.065847, -0.03523, -0.045306, 0.00519, -0.107157]"
