real_sentence,target_word,mean_accuracy,mean_confidence.,mean_num_words_revealed,target_word_position,mean_rt_before_guess,real_passage,jabber_passage,unmasked_ff_entropy,baseline_entropy,greedy_words,greedy_indices,greedy_entropy,greedy_ig
"The vibrant colors of the sunset created a stunning display. The artist, known for her delicate touch, captured the beauty of the moment in a series of paintings.",paintings,0.491843663534876,2.35593220338983,6.67796610169492,27,32484.3559322034,"The vibrant colors of the sunset created a stunning display. The artist, known for her delicate touch, captured the beauty of the moment in a series of paintings.","The gwoath pruges of the meph wrolted a phrick zimn. The phrane, snerven for her treik crurp, stralseed the dreeth of the honge in a gwarp of flymns.",3.8053875,1.008389,"[""touch,"", ""moment"", ""display."", ""beauty"", ""colors"", ""vibrant"", ""sunset"", ""stunning"", ""created"", ""delicate"", ""captured"", ""known"", ""series"", ""artist,""]","[16, 22, 9, 19, 2, 1, 5, 8, 6, 15, 17, 12, 25, 11]","[0.534023, 0.377965, 0.275934, 0.207785, 0.169869, 0.145817, 0.13983, 0.15488, 0.160473, 0.169473, 0.174299, 0.196114, 0.314059, 0.505499]","[0.474366, 0.156057, 0.102031, 0.06815, 0.037916, 0.024052, 0.005987, -0.01505, -0.005593, -0.009, -0.004826, -0.021815, -0.117945, -0.19144]"
"The vibrant colors of the sunset painted the sky in a breathtaking display. Birds flew high above, their wings catching the last rays of light.",display,0.227499509545959,2.25,5.16666666666667,12,32475.6666666667,"The vibrant colors of the sunset painted the sky in a breathtaking display. Birds flew high above, their wings catching the last rays of light.","The thoun sproses of the splaff dwoged the blegg in a boathe shrett. Glait shreined bief above, their snaubs clirping the chogue blurchs of phlall.",1.4832243,6.595946,"[""Birds"", ""high"", ""last"", ""catching"", ""wings"", ""light."", ""rays"", ""colors"", ""flew"", ""sunset"", ""vibrant"", ""painted"", ""sky"", ""breathtaking""]","[13, 15, 21, 19, 18, 24, 22, 2, 14, 5, 1, 6, 8, 11]","[1.475444, 0.77819, 0.64472, 0.634816, 0.652873, 0.78681, 0.755336, 0.982445, 0.852478, 0.709715, 0.650479, 0.64845, 0.79476, 4.42121]","[5.120501, 0.697255, 0.13347, 0.009904, -0.018057, -0.133937, 0.031474, -0.227109, 0.129967, 0.142763, 0.059236, 0.002028, -0.14631, -3.62645]"
"The weathered oak tree stood sentinel over the quiet cul-de-sac, its branches heavy with ripe peaches. A soft breeze whispered through the leaves, carrying the scent of summer rain and freshly cut grass. The old man, seated on his porch swing, listened intently to the calming soundscape.",breeze,0.521495837102628,2.79661016949153,9.23728813559322,18,24767.4915254237,"The weathered oak tree stood sentinel over the quiet cul-de-sac, its branches heavy with ripe peaches. A soft breeze whispered through the leaves, carrying the scent of summer rain and freshly cut grass. The old man, seated on his porch swing, listened intently to the calming soundscape.","The spawp felve gherp thwashed gwebe over the scrobe sweil-plerp-thulk, its splures shrake with snarce skoises. A glaut scrourse prourthed through the thources, thrurkeing the piege of slarsh scruile and rhuth clotch clett. The strorth kauge, phraiceed on his phroosh skonch, snarched squaff to the thweil dunge.",1.2806053,6.93877,"[""scent"", ""peaches."", ""summer"", ""weathered"", ""soundscape."", ""calming"", ""cul-de-sac,"", ""tree"", ""oak"", ""whispered"", ""heavy"", ""stood"", ""freshly"", ""cut"", ""carrying""]","[25, 15, 27, 1, 46, 45, 9, 3, 2, 19, 12, 4, 30, 31, 23]","[3.885992, 1.00479, 0.420313, 0.291837, 0.236446, 0.204324, 0.181638, 0.154954, 0.137457, 0.120844, 0.116191, 0.110487, 0.104035, 0.10226, 0.099512]","[3.052778, 2.881202, 0.584477, 0.128476, 0.055391, 0.032122, 0.022686, 0.026684, 0.017497, 0.016613, 0.004653, 0.005704, 0.006452, 0.001775, 0.002749]"
"The weathered oak tree stood sentinel over the sprawling backyard, its gnarled branches reaching towards the twilight sky. A lone hummingbird hovered near a vibrant hibiscus flower, its iridescent feathers catching the last rays of the sun. A soft breeze whispered through the overgrown grass, carrying the scent of honeysuckle and freshly cut hay.",breeze,0.412422488743471,2.38983050847458,9.38983050847458,39,28227.1016949153,"The weathered oak tree stood sentinel over the sprawling backyard, its gnarled branches reaching towards the twilight sky. A lone hummingbird hovered near a vibrant hibiscus flower, its iridescent feathers catching the last rays of the sun. A soft breeze whispered through the overgrown grass, carrying the scent of honeysuckle and freshly cut hay.","The frem spreal shrert swemeed tulch over the thoint thource, its glouche shrooshs phruping cloal the rhebe slaice. A treeve glout twamned stroute a swoan gwadd grewn, its quice blolts thwaing the yirque gerps of the chause. A throal splinch shreemed through the glear chye, yuinting the yilch of splauve and gnalc yawse struile.",0.8872897,7.570887,"[""whispered"", ""scent"", ""grass,"", ""sun."", ""weathered"", ""soft"", ""lone"", ""sprawling"", ""freshly"", ""near"", ""catching"", ""sentinel"", ""stood"", ""backyard,"", ""oak""]","[40, 47, 44, 36, 1, 38, 19, 8, 51, 22, 30, 5, 4, 9, 2]","[4.289513, 2.792011, 1.195437, 0.560649, 0.324898, 0.202557, 0.153571, 0.126953, 0.111389, 0.097159, 0.083683, 0.077343, 0.07158, 0.067532, 0.064483]","[3.281374, 1.497502, 1.596574, 0.634787, 0.235751, 0.122341, 0.048985, 0.026618, 0.015565, 0.01423, 0.013475, 0.006341, 0.005763, 0.004048, 0.003049]"
"The weathered oak tree's gnarled branches swayed gently in the evening breeze, casting long shadows across the worn wooden porch. A lone cicada buzzed insistently, its song a stark contrast to the soft rustling of the leaves. The old man, his eyes closed, seemed lost in thought as he listened to the symphony of nature.",breeze,0.548718435068925,2.4,8.33333333333333,11,33289.0833333333,"The weathered oak tree's gnarled branches swayed gently in the evening breeze, casting long shadows across the worn wooden porch. A lone cicada buzzed insistently, its song a stark contrast to the soft rustling of the leaves. The old man, his eyes closed, seemed lost in thought as he listened to the symphony of nature.","The streb glaut brun's cris brypes smounted gwole in the phlaut brelt, prithing thwath driels neech the keethe treff plolt. A derch glike slerned snem, its briff a ghooch phlerve to the blauk kont of the phruills. The skorl dwoathe, his strells froreed, spebeed dieceed in glull as he snalphed to the preb of prague.",0.14372054,5.388037,"[""evening"", ""insistently,"", ""closed,"", ""worn"", ""leaves."", ""casting"", ""tree's"", ""song"", ""across"", ""cicada"", ""nature."", ""lone"", ""oak"", ""listened"", ""symphony""]","[10, 24, 42, 17, 36, 12, 3, 26, 15, 22, 54, 21, 2, 49, 52]","[4.415353, 3.311851, 2.918019, 2.366165, 1.882136, 1.418114, 0.656639, 0.47781, 0.315138, 0.262158, 0.215276, 0.184987, 0.169173, 0.156055, 0.151307]","[0.972683, 1.103503, 0.393831, 0.551855, 0.484028, 0.464022, 0.761475, 0.178829, 0.162672, 0.052981, 0.046882, 0.030289, 0.015813, 0.013119, 0.004748]"
"The wind howled through the tall grass, creating a spooky atmosphere. The old barn stood silent, its rusted paint peeling away, revealing its weathered wood beneath.",barn,0.322528326646848,2.35593220338983,8.1864406779661,13,36908.6440677966,"The wind howled through the tall grass, creating a spooky atmosphere. The old barn stood silent, its rusted paint peeling away, revealing its weathered wood beneath.","The gwuit phurked through the flern cris, ghautching a pholve phirque. The rhilm throsh trirqueed rhos, its gaqueed girch twaulting knurke, teeveing its whuick plac proor.",3.2206562,6.516864,"[""grass,"", ""away,"", ""wood"", ""stood"", ""paint"", ""old"", ""spooky"", ""weathered"", ""silent,"", ""wind"", ""atmosphere."", ""howled"", ""tall"", ""creating"", ""rusted""]","[6, 20, 24, 14, 18, 12, 9, 23, 15, 1, 10, 2, 5, 7, 17]","[5.939136, 4.906487, 4.965017, 5.122206, 4.157308, 2.990978, 2.644619, 2.457339, 2.258751, 2.230238, 2.185678, 2.171853, 2.172096, 2.174207, 2.218737]","[0.577729, 1.032649, -0.058531, -0.157189, 0.964899, 1.166329, 0.346359, 0.18728, 0.198587, 0.028513, 0.04456, 0.013825, -0.000243, -0.002111, -0.04453]"
"The wind whipped through the dry, brown grass of the abandoned farm, sending shivers down my spine as it rustled the tattered remnants of a faded welcome sign that read Welcome to Willow Creek. The old, weather-beaten barn stood stoic, its once vibrant red paint now chipped and flaking, revealing the grain of its aged timber underneath.",barn,0.313736752002386,2.32758620689655,12.4137931034483,37,44935.4310344828,"The wind whipped through the dry, brown grass of the abandoned farm, sending shivers down my spine as it rustled the tattered remnants of a faded welcome sign that read Welcome to Willow Creek. The old, weather-beaten barn stood stoic, its once vibrant red paint now chipped and flaking, revealing the grain of its aged timber underneath.","The shrorge thwunked through the frowse, ghight scrong of the claleed crilt, shrithing plaiths down my gwulp as it smaucheed the thwont hebes of a drobe thilth strilm that flurge Thilth to Bonge Scranc. The thrart, splault-doque splurk shrowed splif, its once phurk scarsh skute now nawked and gneiking, trerveing the troise of its dwem shurb thruch.",3.675704,5.847493,"[""stood"", ""Willow"", ""remnants"", ""sending"", ""shivers"", ""faded"", ""spine"", ""farm,"", ""abandoned"", ""grain"", ""welcome"", ""brown"", ""dry,"", ""tattered"", ""grass""]","[38, 32, 22, 12, 13, 25, 16, 11, 10, 51, 26, 6, 5, 21, 7]","[2.370606, 1.667816, 1.381524, 1.349719, 1.344531, 1.330074, 1.330885, 1.399909, 1.322659, 1.371871, 1.44236, 1.53667, 1.575985, 1.629414, 1.727575]","[3.476887, 0.70279, 0.286292, 0.031805, 0.005188, 0.014457, -0.000811, -0.069024, 0.07725, -0.049212, -0.070489, -0.094309, -0.039315, -0.053429, -0.098161]"
"The wind whistled through the leaves, causing a loud noise that made the glass shiver. A thick layer of fog had blanketed the landscape.",fog,0.462472730059305,2.42372881355932,5.01694915254237,19,28351.593220339,"The wind whistled through the leaves, causing a loud noise that made the glass shiver. A thick layer of fog had blanketed the landscape.","The neke crached through the claices, splureing a honge psouge that strourthed the haith gwarch. A psooch dweb of glonk had claleed the hebe.",1.9457941,6.197001,"[""blanketed"", ""thick"", ""landscape."", ""shiver."", ""whistled"", ""layer"", ""wind"", ""loud"", ""made"", ""causing"", ""leaves,"", ""noise"", ""glass""]","[21, 16, 23, 14, 2, 17, 1, 8, 11, 6, 5, 9, 13]","[5.015032, 3.668495, 2.924268, 2.47847, 2.274685, 2.108729, 1.743283, 1.636521, 1.58765, 1.554697, 1.531273, 1.525992, 1.703205]","[1.181969, 1.346537, 0.744227, 0.445799, 0.203785, 0.165956, 0.365446, 0.106762, 0.048871, 0.032953, 0.023424, 0.005281, -0.177214]"
"The worn-out lady stared into space, her features creased by time’s relentless march to its end; she simply remained seated within the park’s grassy expanse, her eyes focused intently upon the faraway horizon line, motionless as could be.",horizon,0.370829581330388,2.0,10.5254237288136,32,48071.0677966102,"The worn-out lady stared into space, her features creased by time’s relentless march to its end; she simply remained seated within the park’s grassy expanse, her eyes focused intently upon the faraway horizon line, motionless as could be.","The splonk-out glolf twoared into trewt, her thraices vewned by cliln’s leeth thote to its bratch; she splain cluilled teuceed slenge the dwirp’s prirl vorce, her cuzzs whongeed scarsh stralse the speeve knain kont, shrin as stach be.",3.8614047,6.629363,"[""end;"", ""expanse,"", ""motionless"", ""space,"", ""could"", ""upon"", ""creased"", ""park\u2019s"", ""worn-out"", ""seated"", ""focused"", ""remained"", ""stared"", ""lady"", ""relentless""]","[15, 24, 34, 5, 36, 29, 8, 22, 1, 19, 27, 18, 3, 2, 11]","[5.16126, 4.234422, 3.454084, 2.689898, 2.182906, 1.704463, 1.635626, 1.49758, 1.242188, 1.096469, 1.048488, 0.980519, 0.94734, 0.907622, 0.868666]","[1.468103, 0.926838, 0.780338, 0.764186, 0.506992, 0.478443, 0.068838, 0.138046, 0.255392, 0.145718, 0.047981, 0.067969, 0.033179, 0.039718, 0.038955]"
This long-standing ancient civilization thrived over time; its technological advancements led to their dominance on the world stage.,civilization,0.260463487422257,2.05263157894737,5.36842105263158,3,34219.9649122807,This long-standing ancient civilization thrived over time; its technological advancements led to their dominance on the world stage.,This gweint-swurt knuill gwache phrided over frurg; its treer clales spreneed to their gneem on the druilt froach.,4.2379756,4.608151,"[""led"", ""stage."", ""thrived"", ""advancements"", ""dominance"", ""technological"", ""ancient"", ""world"", ""time;"", ""long-standing""]","[10, 17, 4, 9, 13, 8, 2, 16, 6, 1]","[3.784914, 3.041096, 3.097776, 2.82768, 2.925362, 2.794411, 2.307027, 2.132461, 2.408668, 2.413663]","[0.823237, 0.743818, -0.05668, 0.270096, -0.097682, 0.130952, 0.487383, 0.174566, -0.276207, -0.004994]"
This novel held my complete attention from beginning to end; so much that I felt compelled to put the story aside until the very last moment to continue reading.,reading,0.587438056910677,2.29824561403509,7.7719298245614,28,46992.4035087719,This novel held my complete attention from beginning to end; so much that I felt compelled to put the story aside until the very last moment to continue reading.,This croosh spephed my teeve skause from thwieing to dwir; so wrof that I clourse knongled to strimp the geuth smape until the very gwoule splue to shauve kolf.,2.250907183,0.125397,"[""continue"", ""much"", ""aside"", ""moment"", ""felt"", ""story"", ""last"", ""beginning"", ""complete"", ""attention"", ""held"", ""compelled"", ""put"", ""novel"", ""end;""]","[27, 11, 20, 25, 14, 19, 24, 7, 4, 5, 2, 15, 17, 1, 9]","[0.096652, 0.081715, 0.06596, 0.056566, 0.051768, 0.048273, 0.046688, 0.04457, 0.043874, 0.042554, 0.037662, 0.037589, 0.040124, 0.046868, 0.066976]","[0.028745, 0.014937, 0.015755, 0.009394, 0.004798, 0.003496, 0.001584, 0.002118, 0.000696, 0.001321, 0.004892, 7.2e-05, -0.002534, -0.006744, -0.020109]"
"This novel kept my attention as if glued to its pages. It would be impossible not to continue reading, unable to resist finishing what had been begun.",reading,0.638990618141466,2.6551724137931,6.22413793103448,18,39175.6206896552,"This novel kept my attention as if glued to its pages. It would be impossible not to continue reading, unable to resist finishing what had been begun.","This phaunch nawked my bluge as if druilted to its splains. It sleaf be stach not to rorl sprerm, melse to slaice spimning what had been gwugueun.",1.476381898,4.722419,"[""unable"", ""impossible"", ""pages."", ""continue"", ""begun."", ""novel"", ""attention"", ""resist"", ""finishing"", ""glued"", ""kept"", ""would""]","[19, 14, 10, 17, 26, 1, 4, 21, 22, 7, 2, 12]","[1.283762, 0.888643, 0.610244, 0.524033, 0.437157, 0.413328, 0.403322, 0.381185, 0.289701, 0.29353, 0.305494, 0.321956]","[3.438658, 0.395118, 0.2784, 0.08621, 0.086877, 0.023828, 0.010006, 0.022137, 0.091484, -0.003829, -0.011964, -0.016462]"
"This painter crafted a striking piece featuring an expansive landscape filled with vivid hues that were applied vigorously. These colors effortlessly flowed into one another, lending it a feeling of  depth and motion.",landscape,0.332320416667338,2.06779661016949,8.1864406779661,9,39063.3050847458,"This painter crafted a striking piece featuring an expansive landscape filled with vivid hues that were applied vigorously. These colors effortlessly flowed into one another, lending it a feeling of  depth and motion.","This vautch raulted a psev anse wrieceing an plaif knorn snoached with snish shreltes that were gholled knurf. These splikes fusp stoled into flerge iche, torgueing it a strealt of gherp and zimn.",3.6288438,7.91085,"[""filled"", ""colors"", ""vigorously."", ""depth"", ""applied"", ""one"", ""motion."", ""feeling"", ""featuring"", ""painter"", ""flowed"", ""another,"", ""expansive"", ""striking"", ""vivid""]","[10, 19, 17, 30, 16, 23, 32, 28, 6, 1, 21, 24, 8, 4, 12]","[5.27495, 4.32623, 3.635816, 3.246993, 3.08037, 2.924987, 2.895997, 2.788564, 2.953909, 2.789868, 2.831512, 2.860064, 3.193806, 2.576946, 2.209977]","[2.6359, 0.94872, 0.690414, 0.388823, 0.166622, 0.155383, 0.02899, 0.107433, -0.165345, 0.164041, -0.041644, -0.028552, -0.333742, 0.616859, 0.366969]"
"Though his technique was sure, he couldn't quite get his art to the desired level of completion. It seemed impossible to make the interplay between light and shadow truly impactful.",shadow,0.361402675074836,2.8,6.83333333333333,27,33176.8833333333,"Though his technique was sure, he couldn't quite get his art to the desired level of completion. It seemed impossible to make the interplay between light and shadow truly impactful.","Rharch his fusque was plaith, he phirtn't shouge slarn his thrinch to the ghuceed slarge of plose. It twisqueed driel to kniss the drek between wunge and zolve zogue simn.",0.59874165,6.910916,"[""truly"", ""quite"", ""level"", ""sure,"", ""couldn't"", ""get"", ""Though"", ""technique"", ""desired"", ""seemed"", ""art"", ""interplay"", ""impossible"", ""light"", ""make""]","[28, 7, 14, 4, 6, 8, 0, 2, 13, 18, 10, 23, 19, 25, 21]","[0.693408, 0.279232, 0.231236, 0.199682, 0.171551, 0.12525, 0.134701, 0.138072, 0.19032, 0.277442, 0.369307, 1.003891, 2.780107, 2.758933, 1.671525]","[6.217508, 0.414176, 0.047996, 0.031554, 0.028131, 0.046301, -0.009451, -0.00337, -0.052249, -0.087121, -0.091865, -0.634584, -1.776216, 0.021174, 1.087408]"
"Unmoved by substantial proof of wrongdoing, the defendant remained steadfastly convinced of his own purity. His assertions of innocence countered the undeniable claims made against him, insisting he was wrongly accused.",defendant,0.337117393168488,2.41071428571429,6.76785714285714,7,35706.5178571429,"Unmoved by substantial proof of wrongdoing, the defendant remained steadfastly convinced of his own purity. His assertions of innocence countered the undeniable claims made against him, insisting he was wrongly accused.","Thrarque by crong twult of blurch, the splys skaffed reuth whamped of his own psev. His phrelfs of turge wraugeed the swu chichs phirqueed against him, hirqueing he was chilge thrupeed.",6.1473145,7.660056,"[""steadfastly"", ""purity."", ""innocence"", ""remained"", ""undeniable"", ""countered"", ""Unmoved"", ""proof"", ""insisting"", ""made"", ""substantial"", ""wrongly"", ""assertions"", ""wrongdoing,"", ""claims""]","[9, 14, 18, 8, 21, 19, 0, 3, 26, 23, 2, 29, 16, 5, 22]","[6.797336, 5.537526, 5.037565, 4.563868, 4.266703, 4.197089, 4.12197, 4.11288, 4.153459, 4.21741, 4.293169, 4.380023, 4.526511, 4.487718, 4.460497]","[0.86272, 1.25981, 0.49996, 0.473698, 0.297164, 0.069614, 0.075119, 0.009089, -0.040579, -0.063951, -0.07576, -0.086854, -0.146488, 0.038794, 0.027221]"
"Using strong brushstrokes, the artist vividly captured a scenic landscape that was filled with bright hues. Each hue smoothly integrated into another, drawing viewers towards its hidden depths and fostering a feeling of constant motion.",landscape,0.36823909138811,2.34426229508197,8.14754098360656,9,35172.9672131148,"Using strong brushstrokes, the artist vividly captured a scenic landscape that was filled with bright hues. Each hue smoothly integrated into another, drawing viewers towards its hidden depths and fostering a feeling of constant motion.","Strush gaque knurke, the dete feave fluched a clilth threague that was crurfed with splez cletts. Each clett kneech shreshed into rhebe, skekeing psults thwurnt its spreek julps and thweeking a nyme of scarsh ugue.",2.0965557,6.890521,"[""drawing"", ""filled"", ""fostering"", ""smoothly"", ""hidden"", ""bright"", ""integrated"", ""depths"", ""Using"", ""strong"", ""feeling"", ""constant"", ""motion."", ""vividly"", ""hue""]","[22, 12, 29, 18, 26, 14, 19, 27, 0, 1, 31, 33, 34, 5, 17]","[5.410573, 3.981772, 3.092056, 2.157022, 1.792044, 1.793162, 1.653023, 1.80157, 1.780103, 1.638093, 2.13276, 2.396442, 2.470287, 2.692215, 3.22033]","[1.479948, 1.428801, 0.889716, 0.935034, 0.364978, -0.001118, 0.140139, -0.148547, 0.021466, 0.142011, -0.494667, -0.263682, -0.073845, -0.221928, -0.528115]"
"With a ferocious howl, the wind whipped its way through towering trees, shaking the panes of glass with alarming force. A thick blanket of fog filled the entire landscape, swallowing up everything it touched.",fog,0.426775226424748,2.28813559322034,7.86440677966102,24,32041.2033898305,"With a ferocious howl, the wind whipped its way through towering trees, shaking the panes of glass with alarming force. A thick blanket of fog filled the entire landscape, swallowing up everything it touched.","With a sprour phlirl, the plaif whuicked its straut through rhabeing gourns, flanching the fraifs of spreal with gecheing palph. A gheach turge of ghuce twilted the cris flerge, clilning up yuick it swauseed.",1.7903212,7.578774,"[""force."", ""filled"", ""thick"", ""wind"", ""landscape,"", ""alarming"", ""everything"", ""way"", ""whipped"", ""towering"", ""trees,"", ""entire"", ""panes"", ""swallowing"", ""touched.""]","[19, 25, 21, 5, 28, 18, 31, 8, 6, 10, 11, 27, 14, 29, 33]","[6.045688, 4.919063, 3.906258, 3.276514, 3.101368, 2.884869, 2.824042, 2.738403, 2.699697, 2.67214, 2.667449, 2.698863, 2.706794, 2.722954, 2.578514]","[1.533086, 1.126625, 1.012804, 0.629744, 0.175147, 0.216499, 0.060827, 0.085639, 0.038706, 0.027557, 0.004691, -0.031415, -0.007931, -0.01616, 0.14444]"
"Within the colorful space known as the artist’s studio, she found herself captivated by an array of hues that motivated her to create something extraordinary.",studio,0.354668522191544,2.23333333333333,5.76666666666667,8,36173.6,"Within the colorful space known as the artist’s studio, she found herself captivated by an array of hues that motivated her to create something extraordinary.","Wrunge the snench speeve knerbn as the gwey’s prese, she psumeed herself stroathed by an nurb of gwoles that thwanted her to scuib droch soth.",1.3146881,6.498073,"[""space"", ""known"", ""Within"", ""array"", ""something"", ""hues"", ""captivated"", ""create"", ""motivated"", ""extraordinary."", ""found"", ""colorful"", ""artist\u2019s""]","[3, 4, 0, 15, 23, 17, 12, 22, 19, 24, 10, 2, 7]","[5.004714, 2.98564, 2.421243, 2.087879, 2.085646, 2.109393, 2.010285, 2.173157, 2.459968, 2.781245, 3.16932, 3.596106, 4.42631]","[1.49336, 2.019073, 0.564397, 0.333364, 0.002232, -0.023747, 0.099109, -0.162873, -0.286811, -0.321277, -0.388074, -0.426786, -0.830204]"
"Within the creative space known as her studio, an abundance of bright colours spurred her artistic creativity. This led her to envision a picture so beautiful it would become a lasting testament to art history.",studio,0.371672529320825,2.33928571428571,7.53571428571429,7,35068.9107142857,"Within the creative space known as her studio, an abundance of bright colours spurred her artistic creativity. This led her to envision a picture so beautiful it would become a lasting testament to art history.","Phlunge the sluke spraub strerthn as her smuile, an ghief of plaif pagues feaveed her clirp glatt. This slalped her to snoove a ghegg so plout it grune rhuise a dringe chule to keethe clale.",4.503624,6.615569,"[""known"", ""creativity."", ""space"", ""testament"", ""creative"", ""would"", ""beautiful"", ""picture"", ""envision"", ""history."", ""art"", ""colours"", ""artistic"", ""abundance"", ""led""]","[4, 16, 3, 31, 2, 27, 25, 23, 21, 34, 33, 12, 15, 9, 18]","[5.763085, 5.451541, 4.871087, 4.727708, 4.57634, 4.478684, 4.535506, 4.573264, 4.663847, 4.881894, 4.824602, 4.854318, 4.242922, 3.931991, 3.786942]","[0.852484, 0.311544, 0.580454, 0.143378, 0.151369, 0.097655, -0.056822, -0.037758, -0.090583, -0.218047, 0.057292, -0.029716, 0.611396, 0.310931, 0.145049]"
"Worried lines were drawn across her aged visage, each wrinkle reflecting the anxieties of her heart. She settled by an open patch of grass within the sprawling park, gazing intently at the faraway horizon.",horizon,0.282181595780952,1.87931034482759,8.06896551724138,33,50187.8103448276,"Worried lines were drawn across her aged visage, each wrinkle reflecting the anxieties of her heart. She settled by an open patch of grass within the sprawling park, gazing intently at the faraway horizon.","Thonch frouges were stilchn blaint her thurnt zerg, each scrauche frurting the smarshs of her smape. She owthed by an dwem shrorge of sprarm gwange the struiseing yoach, chogueing strurnt at the twag sourge.",4.7211604,0.248587,"[""sprawling"", ""within"", ""Worried"", ""settled"", ""grass"", ""gazing"", ""wrinkle"", ""open"", ""patch"", ""faraway"", ""park,"", ""lines"", ""intently"", ""across"", ""drawn""]","[26, 24, 0, 17, 23, 28, 9, 20, 21, 32, 27, 1, 29, 4, 3]","[0.122119, 0.092819, 0.075241, 0.056612, 0.045276, 0.0339, 0.025542, 0.02433, 0.024649, 0.025443, 0.026637, 0.02739, 0.028321, 0.029855, 0.031233]","[0.126468, 0.0293, 0.017579, 0.018629, 0.011336, 0.011376, 0.008358, 0.001212, -0.000319, -0.000794, -0.001194, -0.000753, -0.000931, -0.001534, -0.001378]"
