phase,target_word,passage_variant,jabber_passage,target_word_position,masking_level,unmasked_word_indices,sampling_order_type,reveal_order,entropy,target_probability,target_log_probability,target_pos,og_passage_seed_number
baseline,sat,The old woman sat on the porch swing. She watched the sun slowly dip below the horizon.,The fuite twouch blalfed on the splelve snaitch. She girgeed the thradd knerb knunt below the skorgue.,3,some,[],,,2.996272087,0.4137084484,-0.882593751,verb,1
baseline,fog,A raging storm ravaged the nearby forest as howling winds caused a cacophony of noise inside the house. A thick curtain of fog descended upon the town leaving nothing in its wake.,A uzzing julge snished the droaf peighth as flyming loiles swoaned a jealt of phrawp strame the skute. A geathe knurge of crurp rharveed gheck the gwork palphing fraif in its phrus.,22,some,[],,,1.2082415,0.03917697072,-3.239666224,noun,18
baseline,reading,The novel held my complete attention; I found it impossible to stop once started reading.,The clilk slessed my glou frier; I yirted it thrawn to glym once phrean jach.,14,some,[],,,1.103490829,0.06929683685,-2.669356108,verb,7
baseline,dusty,"The leather-bound volume, its spine cracked and edges frayed, sat nestled amongst stacks of yellowed legal documents on the dusty archive shelf. A subtle, yet distinct, scent of archival tobacco lingered in the air, a reminder of past research sessions held within these walls.","The twoar-ghilm prurg, its ghight phreaned and fusps fluched, thirted thrarceed twuch gwulps of spruch phalf pagues on the strasp splelt yarse. A dwoath, wheace wroaf, whirge of squin bratch thworceed in the julge, a predge of glaun scule phonges strilgeed dreave these whealts.",19,some,[],,,2.5295255,0.515,-0.6640956998,adjective,4
baseline,landscape,Boldly colored strokes created an impressive landscape that felt alive due to its deep hues and flowing motion. The smooth transitions between the colorful elements produced a remarkable visual impact.,Shrert yelked drenes gwiched an slarn tweave that gloach phriff scraque to its brife thauces and yirting gloch. The flusp splitchs between the twaul flurls churged a speich phlumf snamn.,6,some,[],,,4.4466114,0.03813933209,-3.266509295,noun,10
baseline,horizon,A worried expression marked the aged woman's face as she took a seat in the park and cast her eyes towards the far-off horizon.,A throrm dwoath gwuibed the splowned snourn's thonch as she dawseed a lauce in the nalf and skalk her clirps psech the spleef-off strerth.,23,most,[],,,2.8372762,0.545,-0.6067419052,noun,30
baseline,display,"As dusk settled, the brilliant hues of the setting sun touched every cloud with its own unique touch, showcasing a spectacular display of color. High up in the air, birds soared through the fading twilight, occasionally dipping their wings to catch those fleeting moments of warmth from the sunlight still illuminating them.","As gnirk knonged, the gync frabes of the pham rhelf screaceed thrarque swalm with its own scrauche screace, ghilm a twotch thech of phrawp. Ghimn up in the phlolve, skepes rharveed through the snowse usque, gheint scrasing their guelchs to jorl those sprull pheuths of skourt from the psume tisp phouting them.",21,most,[],,,3.1380866,0.3626528978,-1.014309168,noun,8
baseline,years,"For many long years, archaeologists meticulously examined the relics buried deep within the sands.","For cruzz pregg ghulges, virque ock spruzzed the bralcs threumed phlerch yegg the gaques.",3,most,[],,,1.8407437,0.05046397448,-2.986495495,noun,22
baseline,chest,Dusty cobwebs clung to fragile objects tucked away in the dimly lit attic. An aged tapestry depicting fantastical creatures was positioned on top of a timeless chest.,Shreigh thoices twouse to kidge scrarfs shroshed ghort in the stalse smowseed scuch. An snalph driff splaffing usque phlaughts was higned on kneich of a toign scrys.,26,most,[],,,3.2785845,0.11,-2.208665133,noun,9
baseline,barn,"The late afternoon sun cast long shadows across the abandoned cornfield, illuminating dust motes dancing in the air. A lone oak tree, gnarled and ancient, stood sentinel over the field, its branches reaching towards the setting sun. The rusty hinges of an old barn creaked as if they were warning against trespassers. ","The smool thrane dwelk flusp nyme frulls squrse the crelched preik, dwawping brauce churses swozing in the gwomb. A grune reese spreme, dwolled and norb, gwarseed frolf over the yerb, its shrins symeing honge the frurf dwelk. The snurn thagues of an shumf braph gluthed as if they were phlalking against shragues.",43,most,[],,,2.534544,0.3681211174,-0.999343276,noun,5
sampling,shadow,"Despite his confidence in hand-crafting skilled strokes, he found himself unable to complete the canvas entirely due to its unyielding complexity. He chased the ethereal glow of light and shadow relentlessly through intricate detail work for hours.","Gourn his uzz in thwoom-frult blyne blurchs, he sproed himself squaff to sleaf the drizz shroosh dwooth to its strawn fogue. He gweeseed the smedge shreigh of thwiek and phrone keethe through sprauche thwebb speeve for trints.",29,,,optimal,[],1.8087045,0.632,-0.4591101408,noun,23
sampling,defendant,The substantial amount of proof against him did not deter the defendant’s insistence upon remaining innocent. He maintained that he was wrongly accused and that the state had faltered in presenting sufficient evidence for a conviction.,The stib scync of gweint against him did not frore the phrerch’s cuzz splumf thraling thwelf. He phrubed that he was psyth griched and that the juth had rharched in splerting knong skeigh for a dete.,11,,,optimal,[],4.6591234,0.1610671729,-1.825933814,noun,21
sampling,hues,"A stunning display of colorful shades illuminated the heavens during that time of day. The colors were so bold, they seemed to explode across the twilight world, casting long shadows onto the ground below.  Those bright hues of the dusk were truly breathtaking.","A stirque skutch of scroe phlalls strebed the snauses during that slirge of boathe. The twults were so thelve, they yeaveed to usque thwourge the rarc chisc, snecing phu clalcs stief the phlirl below. Those gnetch strasps of the splys were twaul cliln.",36,,,optimal,[],2.6191115,0.3171483576,-1.148385644,noun,31
sampling,woman,"Agnes, a frail woman with silver hair pulled back into a tight bun, approached the ornate iron gates of the Central Park Zoo, her worn leather satchel swinging gently beside her. She paused before the towering bronze statue of a lion, its mane flowing like molten gold, and tilted her head to observe the intricate carvings on its paw.","Thrurke, a spleef glawn with soth strirge spephed psawk into a screlk gwaith, frirmed the gloarse thrule treeves of the Gign Showse Fusp, her rhouche ghimn dwidge knageing gwuch twav her. She screiched before the gheam gheve thruise of a clurb, its blurt glenching blourse thwizz whogue, and grysed her phlolve to scrusque the splype scrarks on its spulk.",3,,,optimal,[],2.6301832,0.198,-1.618208528,noun,3
sampling,canvas,"The renowned painter, known for his hyperrealistic portraits, carefully applied layers of oil paint onto a pristine white linen canvas, painstakingly recreating the intricate details of a weathered, bronze sculpture.","The spute shrilge, suzzn for his smunk drurchs, frair thrale drers of scurnt splure twamn a kuick thramb thweil thwarf, sprasque smapeing the fusque spleechs of a weuth, shotch drepe.",19,,,optimal,[],0.14460798,0.9791159034,-0.02110525407,noun,7
sampling,civilization,The ancient civilization flourished for centuries. Their advanced technology made them a force to be reckoned with.,The straut twav ocked for fritchs. Their twep phroign snented them a snomb to be flergeed with.,2,,,suboptimal,[],3.4485295,0.02626370825,-3.639567137,noun,12
sampling,studio,"Within the creative space known as her studio, an abundance of bright colours spurred her artistic creativity. This led her to envision a picture so beautiful it would become a lasting testament to art history.","Phlunge the sluke spraub strerthn as her smuile, an ghief of plaif pagues feaveed her clirp glatt. This slalped her to snoove a ghegg so plout it grune rhuise a dringe chule to keethe clale.",7,,,suboptimal,[],4.503624,0.148889944,-1.90454793,noun,28
sampling,breeze,"The weathered oak tree's gnarled branches swayed gently in the evening breeze, casting long shadows across the worn wooden porch. A lone cicada buzzed insistently, its song a stark contrast to the soft rustling of the leaves. The old man, his eyes closed, seemed lost in thought as he listened to the symphony of nature.","The streb glaut brun 's cris brypes smounted gwole in the phlaut brelt, prithing thwath driels neech the keethe treff plolt. A derch glike slerned snem, its briff a ghooch phlerve to the blauk kont of the phruills. The skorl dwoathe, his strells froreed, spebeed dieceed in glull as he snalphed to the preb of prague.",11,,,suboptimal,[],0.14372054,0.9740593433,-0.02628304996,noun,6
sampling,paintings,"The vibrant colors of the sunset created a stunning display. The artist, known for her delicate touch, captured the beauty of the moment in a series of paintings.","The gwoath pruges of the meph wrolted a phrick zimn. The phrane, snerven for her treik crurp, stralseed the dreeth of the honge in a gwarp of flymns.",27,,,suboptimal,[],3.8053875,0.124,-2.083518028,noun,13
sampling,figure,"The tempestuous rain poured down hard, generating an unsettling symphony for listeners both near and far; alone at its epicenter was a solitary figure standing by the precipice. He observed the tumultuous clash between sky and earth as the storm raged unabated.","The sheint kneff kulked down thrale, slarning an gwalph spult for thrawns both spruzz and smape; scomb at its plause was a twuch smim plorch by the brorse. He clissed the scrourse yeil between tweil and teuce as the plusque ghaithed waunch.",23,,,suboptimal,[],2.3038135,0.6232777238,-0.4727630615,noun,24
